Product Name,Category,Description,Provider,Delivery Mode,Sales Region,Price
 翼Al智慧能力组件服务 , 甄选 ,翼Al智慧能力组件是数据库、数据监控备份、云服务软件及前期设计、规划、踏勘、安装、部署、调试、运维。旨为企业或团队提供安全的数据库、数据监控备份、云服务软件等服务。符合国产化要求，助力企业数字化转型，保护企业数据及数据安全。,天翼云甄选商城,线下交付类,全国,3000
 翼系统保障解决方案（内蒙版） , 甄选 ,翼系统保障解决方案（内蒙版）为党政军、公检法、电信、能源、金融等各行业政企客户，提供以安全大脑赋能、安全防御为核心的专业防护产品,天翼云甄选商城,线下交付类,内蒙古自治区,89.6
 外部暴露面管理 ," 省级甄选 ,  云运维 ,  云服务 ,  迁移 ,  人工服务 ",外部暴露面管理平台是一个网络空间资产攻击面管理系统，通过录入简单的种子信息，平台以种子为核心，在智能引擎以及近百个全球化数据源的加持下，可为企业客户自动化地拓展出完整的网络空间资产。,天翼云甄选商城,线下交付类,天津市,2000
 低代码决策引擎解决方案 , 省级甄选 ,低代码决策引擎是一个简单、直观、易于使用的决策管理工具。它旨在帮助客户创建、管理策略，配置并执行各类业务决策规则，如金融行业的风控策略、网络信息安全态势感知等策略。,天翼云甄选商城,线下交付类,天津市,2500
 云慧护 ," 省级甄选 ,  云运维 ,  云服务 ,  迁移 ,  人工服务 ",云慧护面向希望通过借助第三方力量实现本组织数字化转型的企事业单位用户，解决企业“不想转”“不会转”“不敢转”的问题，帮助企业进行转型；并通过在天翼云服务器的日常运维中，全面的体现云计算的特性（即开即用、灵活扩展等）以及云产品的快速迭代，相比与传统运维的稳态，云运维更突出出敏态特性。,天翼云甄选商城,线下交付类,天津市,10
 翼企业邮箱纷享版 （增强版） ," 甄选 ,  办公协同 ,  企业上云 ,  邮件办公 ,  邮件安全 ,  企业邮箱 ,  云邮箱 ,  邮件系统 ,  数字化管理 ,  协同办公 ",翼企业邮箱纷享版（增强版）是专为客户推出的企业邮箱云服务，方案包含云归档，全面满足客户对企业邮箱邮件通信、高效管理、协同办公、安全防护、归档审计等核心需求，助力客户实现高效的邮件通信与办公协同，成就企业数字化转型。,天翼云甄选商城,SAAS类,全国,138
 翼企业邮箱独享版（标准版） ," 甄选 ,  办公协同 ,  企业上云 ,  邮件办公 ,  邮件安全 ,  企业邮箱 ,  云邮箱 ,  邮件系统 ,  数字化管理 ,  协同办公 ",翼企业邮箱独享版（标准版）是一款面向客户的独立部署邮件系统解决方案，功能强大，性能优异，可有效保障邮件系统独立与数据安全，可实现与第三方软件系统集成对接，全面满足客户对的邮件通信、高效管理、协同办公、安全防护等核心需求，助力客户数字化转型。,天翼云甄选商城,线下交付类,全国,40000
 翼企业邮箱纷享版（标准版） ," 甄选 ,  办公协同 ,  企业上云 ,  邮件办公 ,  邮件安全 ,  企业邮箱 ,  云邮箱 ,  邮件系统 ,  数字化管理 ,  协同办公 ",翼企业邮箱纷享版（标准版）是专为客户推出的企业邮箱云服务，全面满足客户对企业邮箱邮件通信、高效管理、协同办公、安全防护等核心需求，助力客户实现高效的邮件通信与办公协同，成就企业数字化转型。,天翼云甄选商城,SAAS类,全国,75
 翼企业邮箱独享版（增强版） ," 甄选 ,  办公协同 ,  企业上云 ,  邮件办公 ,  邮件安全 ,  企业邮箱 ,  云邮箱 ,  邮件系统 ,  数字化管理 ,  协同办公 ",翼企业邮箱独享版（增强版）是一款面向客户的独立部署邮件系统解决方案，方案包含云归档，功能强大，性能优异，可有效保障邮件系统独立与数据安全，可实现与第三方软件系统集成对接，全面满足客户对的邮件通信、高效管理、协同办公、安全防护、归档审计等核心需求，助力客户数字化转型。,天翼云甄选商城,线下交付类,全国,55000
 翼微信营销解决方案 ," 甄选 ,  微信营销 ,  公众号私域管理 ,  数字营销 ,  营销获客 ,  数字化经营 ,  营销管理 ",翼微信营销解决方案帮助企业构建微信营销体系，实现千人千面的个性化培育，轻松实现微信营销获客、培育、转化全链路覆盖。主要功能包含多微信公众号管理，素材管理、粉丝管理、消息管理、全员营销管理等。,天翼云甄选商城,线下交付类,全国,2000
 翼育客宝-电子名片解决方案 ," 甄选 ,  智能获客 ,  电子名片 ,  数字名片 ,  智能名片 ,  营销获客 ,  数字化经营 ,  产品服务 ",翼育客宝-电子名片通过线下展会、直播会议、客户拜访、分享沙龙等线上线下营销场景获客，重新定义智能名片，聚留转察，提升营销效率，提速培育转化。,天翼云甄选商城,线下交付类,全国,2000
 慧智数据挖掘服务 , 省级甄选 ,慧智数据挖掘服务是一款通过大数据和人工智能技术对企业数据进行挖掘和分析的解决方案，实现连锁零售企业智能精细化线索获取和分类客户，提升效率、增加营收的解决方案。,天翼云甄选商城,线下交付类,云南省,120000
 智慧纪检平台 ," 省级甄选 ,  纪检 ,  纪委 ,  党风廉政 ,  智慧纪检 ,  党风政风 ,  数据分析 ,  监督 ",智慧纪检平台包含“两个责任”监督管理系统、“一表通”监督系统、领导干部廉政档案系统、单位廉情画像系统、党风政风监督数据分析系统共五个子系统，智慧纪检平台旨在加强党风廉政建设，为纪检监察工作提供有力依据和辅助纪检监察工作开展。,天翼云甄选商城,线下交付类,全国,2000
 翼云移动业务智能平台 ," 省级甄选 ,  终端管理 ,  移动设备安全管理 ,  移动安全 ",翼云移动业务智能平台可快速集成用户的自有应用，提供统一的业务门户及独立安全工作空间。在提升用户移动体验的同时，保证了移动业务数据的安全，高效方便，易于迭代和维护，使设备在业务过程中只能做工作相关的事。,天翼云甄选商城,线下交付类,云南省,240
 翼多端小程序解决方案 ," 甄选 ,  小程序开发 ,  公众号开发 ,  微官网 ,  生鲜O2O小程序 ,  预约小程序 ,  电商小程序 ,  商家入驻小程序 ",可用于创建预约、商城、O2O等不同类型的小程序应用，并面向微信官网、小程序，提供各种定制化功能。,天翼云甄选商城,线下交付类,全国,10
 翼唯杰IDV云终端管理解决方案 ," 甄选 ,  数字化管理 ,  协同办公 ",翼唯杰云终端解决方案是将分散的云终端资源集中的在服务器管理起来，旨为企业或团队提供安全的存储、共享等服务；多终端覆盖，助力企业随时办公，快速查找分享，提高办公效率。适用于政务，企事业单位，学校，教培机构等办公场景。,天翼云甄选商城,线下交付类,全国,600
 翼数字信任解决方案 ," 甄选 ,  数字信任 ,  SSL ,  电子签署 ,  证书监测 ,  数字证书 ,  互联网证书 ,  双算法自适应 ,  数字化基础 ,  网络安全 ",翼数字信任解决方案是为了解决网络安全问题，保护网站和用户数据的安全，提高用户信任度，通过证书全生命周期系统管理所有证书，并监测HTTPS的使用状态。可以应用于各种行业，如电子商务、金融、医疗、政务等，为网站提供安全保障，帮助企业实现电子签署。,天翼云甄选商城,线下交付类,全国,2999
 云等保测评 ," 甄选 ,  数字化基础 ,  网络安全 ",   云等保测评是根据国家网络安全等级保护制度，为客户提供信息系统的网络安全等级保护测评工作，协助客户所属信息系统实现等保合规要求，完善网络安全保障体系建设的安全测评服务。,天翼云甄选商城,线下交付类,全国,5000
 翼建站 ," 甄选 ,  模板建站 ,  定制建站 ,  数字化基础 ,  网络安全 ,  数字化基础 ,  网络安全 ",翼建站能一站式满足用户建设门户网站、微信公众号等线上宣传需求。有助于企事业单位提高工作效率、展示单位形象、升华单位价值。,天翼云甄选商城,线下交付类,全国,288
 翼建站 ," 甄选 ,  模板建站 ,  定制建站 ,  数字化基础 ,  网络安全 ",翼建站能一站式满足用户建设门户网站、微信公众号等线上宣传需求。有助于企事业单位提高工作效率、展示单位形象、升华单位价值。,天翼云甄选商城,SAAS类,全国,10
 翼智慧显示一体化解决方案 ," 甄选 ,  数字化管理 ,  协同办公 ",教育、企业业务软件适配云电脑，包含希沃电子白板软件服务、希沃班级优化大师服务，MAXHUB办公管理服务。可实现21.5寸、23.8寸、65寸、86寸显示端接入。,天翼云甄选商城,线下交付类,全国,20
 翼达通融合智能解决方案 , 甄选 ,"翼达通融合智能解决方案整合现有报警与监控资源为基础，以视频监控与物联专网为依托，基于防卫空间理论，开展具有针对性、因地制宜的场景式布建，密织“空中、地面、动态、静态、物联”五张防控网络，实现多角度、多层次、多维度的信息采集，对人、地、事物、组织开展全方位、全天候的整体防控；依托前沿智能视频分析技术，将视频流转换为数据流，最大化有价值视频信息提取，结合云计算、大数据技术运用，实现各系统内部、系统之间价值数据的比对碰撞、深入挖掘，并以智能应用为展现方式，服务于各项业务，使海量的信息数据真正成为实现预防预警、精确防控的源头活水。
",天翼云甄选商城,线下交付类,全国,285
 网管专家服务 ," 甄选 ,  企业办公 ,  企业管理 ,  企业通信 ,  企业备份 ,  企业上云咨询 ,  企业上云 ",网管专家服务是利用中国电信统一建立的基于 SNMP 技术及专用探针技术的平台，对包括客户端网络设备在内的客户广域网络或互联网接入提供包括网络层、传输层及应用层在内的端到端监控和管理的业务。,天翼云甄选商城,SAAS类,全国,200
 翼云备数据保护解决方案 ," 甄选 ,  数字化基础 ,  数据管理 ,  数字化基础 ,  数据管理 ","为用户提供完整的数据备份解决方案的同时也能协助用户进行资源管理。针对中小企业用户搭建专属的数据备份安全环境，简单易操作，安全可靠的便捷管理，贴心7*24服务，实现本地备云端，本地备本地，云端备云端等多元化备份需求场景。
",天翼云甄选商城,线下交付类,全国,1500
 天翼云企业云盘（标准服务版） ," 甄选 ,  企业上云 ,  企业网盘 ,  移动办公 ,  私有化部署 ,  文档协同管理 ,  数字化管理 ,  协同办公 ,  数字化管理 ,  协同办公 ",天翼云企业云盘是中国电信推出的企业级云存储服务，旨为企业或团队提供安全的文件存储、共享等服务；多终端覆盖，助力企业随时预览，快速查找分享，提高办公效率。,天翼云甄选商城,SAAS类,全国,19
 天翼云企业云盘（定制化服务） ," 甄选 ,  企业上云 ,  企业网盘 ,  移动办公 ,  私有化部署 ,  文档协同管理 ,  数字化管理 ,  协同办公 ",天翼云企业云盘是中国电信推出的企业级云存储服务，旨为企业或团队提供安全的文件存储、共享等服务；多终端覆盖，助力企业随时预览，快速查找分享，提高办公效率。,天翼云甄选商城,线下交付类,全国,3000
 税务风控云(高级版) ," 甄选 ,  企业上云 ,  企业管理 ,  账务管理 ,  税务管理 ",税务风控云通过对申报数据提前自检，帮助企业规避涉税风险，为企业经营保驾护航。,天翼云甄选商城,线下交付类,全国,5000
 税务风控云（基础月包云南专版） ," 甄选 ,  企业上云 ,  企业管理 ,  账务管理 ,  税务管理 ",税务风控云通过对申报数据提前自检，帮助企业规避涉税风险，为企业经营保驾护航。,天翼云甄选商城,SAAS类,云南省,299
 翼大视频平台解决方案（中电万维版） , 甄选 ,"万维大视频平台由万维公司独立研发，自主可控、安全可信。平台采用业界领先的分布式技术架构，充分利用“云计算、大数据、MEC”等技术集群，以“1+1+N”为顶层设计，即1个“视频能力底座”，1个“视频能力中枢”，N个“视频Saas应用”。平台目前已取得公安行业标准认证能力GA/T 1400-2017以及国家级视频标准认证能力2项(GB/T 28181-2016,GB 35114)，符合公安行业相关要求。以强大的视频多协议汇聚能力、超高的流媒体并发能力、海量数据存储能力及电信云网融合能力，纵向可统筹纳管省、市（州）、县、三级视频资源，横向可打通同级平台视频资源，整合海量多源异构视频资源，最大化发挥视频价值。",天翼云甄选商城,线下交付类,全国,1000
 数字工厂解决方案 ," 省级甄选 ,  MES ,  新核云数字工厂 ,  新核云质量管理系统 ,  新核云数字化车间 ,  人工实施服务 ,  新核云设备管理 ,  数字化经营 ,  生产管控 ",数字工厂解决方案专注于工业互联网和AI技术在工业场景中的落地应用，提供面向离散制造业的工厂数字化全栈式解决方案，深耕新能源汽车及零配件、装备制造、智能硬件行业，通过云MES对计划排程、生产过程进行数字化管控；通过云ERP对订单、采购、库存进行数字化管理，加上TQM的质量管理能力和TPM所覆盖的设备物联能力，实现了工厂全流程核心业务的数据上云!,天翼云甄选商城,SAAS类,天津市,2500
 数字工厂解决方案 ," 省级甄选 ,  MES ,  新核云设备管理 ,  新核云数字工厂 ,  新核云质量管理系统 ,  新核云数字化车间 ,  人工实施服务 ,  数字化经营 ,  生产管控 ",数字工厂解决方案专注于工业互联网和AI技术在工业场景中的落地应用，提供面向离散制造业的工厂数字化全栈式解决方案，深耕新能源汽车及零配件、装备制造、智能硬件行业，通过云MES对计划排程、生产过程进行数字化管控；通过云ERP对订单、采购、库存进行数字化管理，加上TQM的质量管理能力和TPM所覆盖的设备物联能力，实现了工厂全流程核心业务的数据上云!,天翼云甄选商城,线下交付类,天津市,3500
 翼飞天舆情解决方案 , 甄选 ,依托互联网大数据采集、各大搜索引擎，运用人工认知智能、深度学习技术，实现用户对自己相关网络舆情的监督管理，最终形成各类分析报告，为用户决策层全面掌握舆情动态，做出正确舆论引导，提供分析依据。,天翼云甄选商城,线下交付类,全国,1000
 翼咨询运维服务（青海版） , 甄选 ,按照《GB/T 22239-2019 信息安全技术网络安全基本要求》2.0开展服务工作,天翼云甄选商城,线下交付类,全国,1000
 翼数据备份解决方案（甘肃版） , 甄选 ,翼数据备份解决方案（甘肃版）实现用户本地数据在云端的备份，保护企业的操作系统、数据库、应用、文件、虚拟机、对象存储等数据，在遭遇数据灾难时，能完整、准确、快速地还原数据。,天翼云甄选商城,线下交付类,全国,100
 翼智慧实训 ," 甄选 ,  翼智慧实训 ,  教育云教室 ",翼智慧实训提供系统镜像管理、数据镜像管理、课程表管理、软件安全策略、登录保护策略、实现软件下发，自动安装、实现资产进行统计管理、实现对服务进行远程协助、实现消息发布、实现对翼智慧实训进行定时策略控制等功能。,天翼云甄选商城,线下交付类,全国,130
 翼宏象智能IT保障解决方案 ," 甄选 ,  监控告警 ,  灾备迁移 ,  云存储网关 ,  数字化基础 ,  业务上云 ",宏象智能IT保障方案基于IT资产自动发现，智能监控告警，数据保护、迁移，业务应急灾备等能力为企业提供混合云、多云环境下的IT综合管理能力,天翼云甄选商城,线下交付类,全国,600
 翼互通-森林生态监测系统解决方案 , 甄选 ,翼互通-森林生态监测系统是结合前端采集、控制、显示等服务形成的森林生态监测系统，面向党政客户以及关键行业客户提供自主可控的云平台及现场环境监测系统。,天翼云甄选商城,线下交付类,全国,3000
 翼通行考勤解决方案 ," 甄选 ,  访客 ,  通行 ,  考勤 ,  园区 ,  楼宇 ,  医疗 ,  校园 ,  交通 ",翼通行考勤是一个面向出入口场景的管理平台。配备人员管理、设备管理、场景管理、权限管理等功能，可以提供门禁通行、考勤签到、访客登记等多场景一站式服务。,天翼云甄选商城,线下交付类,全国,150
 翼视频云归档 , 甄选 ,翼视频云归档是通过先进的AI算法建模，将用户海量视频数据实时/离线压缩归档到公有云对象存储、NAS存储或块存储，解决用户本地视频存储数据量过大且不方便统一运维管理的痛点。,天翼云甄选商城,线下交付类,全国,64
 安全邮箱 ," 甄选 ,  数据安全 ,  数据传输 ,  企业邮箱 ,  办公协同 ,  私有化部署 ,  存储与备份 ,  监控工具 ,  权限管控 ,  数字化管理 ,  协同办公 ",安全邮箱是中国电信旗下的企业邮箱品牌，面向企业用户提供专业、安全的、带有企业域名后缀的企业邮箱服务，专注于为企业提供互联网邮箱应用解决方案，拥有国有企业背景，符合相关审计要求，满足低成本建立企业信息化应用的需求。,天翼云甄选商城,SAAS类,全国,6
 云建站 ," 省级甄选 ,  企业办公 ,  企业建站 ,  网站建设 ,  企业营销 ,  数字化基础 ,  网络安全 ",云建站管理系统是“PC+手机+微站+小程序+APP”一体化全网营销企业智能建站系统，完全“Diy”拖拽自定义排版设计框架，无需代码、轻松上手打造精品网站应用。,天翼云甄选商城,SAAS类,湖北省,1200
 翼物联数据服务平台解决方案 ," 甄选 ,  数字化基础 ,  数据管理 ",翼物联数据服务平台面向园区工厂/商场楼宇/社区村居/校园医院等客户群，通过物联网技术提供数据采集、分布式存储及智算数据分析服务，并支持大屏数据展示。,天翼云甄选商城,线下交付类,全国,160
 WPS 365 ," 甄选 ,  数字化管理 ,  协同办公 ",WPS云文档是金山办公面向企业推出的专业版本，基于WPS Office 客户端 ，金山文档等多种云端一体化的办公工具，构建了企业云文档中心，实现企业全员的云端办公和协作。,天翼云甄选商城,SAAS类,全国,15
 翼智能应用监测平台解决方案 , 甄选 ,通过私有化镜像部署于客户vpc内，对客户提供基于人工智能技术的全栈式统一运维监控解决方案，包含应用性能监控、基础设施监控、运维态势监控、APP监控等九大功能模块。,天翼云甄选商城,线下交付类,全国,4000
 好生意 , 甄选 ,好生意，是一款营销型进销存软件，以帮助企业老板管店、拓客为核心，实现智能获客找生意、智能决策做生意、智能高效管生意。,天翼云甄选商城,SAAS类,全国,1880
 翼互通-智慧灾害监测预警系统解决方案 , 甄选 ,翼互通-智慧灾害监测预警系统是结合前端采集、控制、显示等服务形成的智慧灾害监测预警系统，面向党政客户以及关键行业客户提供自主可控的云平台及现场监测系统。,天翼云甄选商城,线下交付类,全国,3000
 翼创盟-高标准农田监测系统解决方案 , 甄选 ,翼创盟-高标准农田监测系统结合前端采集、控制、显示等服务形成的高标准农田智能物联网农情监测系统，面向党政客户以及关键行业客户提供自主可控的云平台及现场监测系统。,天翼云甄选商城,线下交付类,全国,3000
 云网助手（镜像版） ," 甄选 ,  数字化经营 ,  营销管理 ,  数字化经营 ,  营销管理 ",云网助手是帮助中小企业营销获客的一站式应用云平台，贴合服务型企业日常运营及宣传推广需求，帮助中小企业以移动互联网模式闭环从商机获取至服务收款的整体经营流程。,天翼云甄选商城,镜像类,全国,28
 云网助手(行业版） ," 甄选 ,  数字化经营 ,  营销管理 ",云网助手基于企业CRM云服务经验，通过通讯、5G消息等能力，为商户提供独享存储空间、获客能力、营销/服务自动化等，并提供商机助理、会员管理等功能；云网助手致力于成为小微企业的全能云管家。,天翼云甄选商城,SAAS类,全国,58
 网络系统集成服务 , 省级甄选 ,网络系统集成专项定制化服务，从设计、规划、实施将各个分离的设备、功能和信息等集成到相互关联的、统一和协调的系统之中，使资源达到充分共享，实现集中、高效、便利的管理。,天翼云甄选商城,线下交付类,云南省,2000
 云建设迁移维护服务 ," 省级甄选 ,  数字化基础 ,  业务上云 ","从云项目的需求调研、规划设计、方案输出再到实施交付、运行维护的全流程服务；安排专业的项目管理人员对项目的范围、进度、成本、质量等过程进行严格管理,现场配备专业的技术人员进行指导实施。
",天翼云甄选商城,线下交付类,云南省,2000
 翼酒店新媒体 ," 甄选 ,  翼酒店新媒体 ",以酒店新媒体统一的载体融合酒店的多种IT需求，实现一机多用，降低酒店投入，维护，资费等成本，引领酒店行业新潮流，维持和拓展酒店客户资源。,天翼云甄选商城,线下交付类,全国,18
 税务风控云 ," 甄选 ,  企业上云 ,  企业管理 ,  账务管理 ,  税务管理 ,  数字化管理 ,  财务管理 ",税务风控云通过对申报数据提前自检，帮助企业规避涉税风险，为企业经营保驾护航。,天翼云甄选商城,SAAS类,全国,299
 翼智慧运维服务管理平台 ," 省级甄选 ,  运维 ,  智慧运维 ,  维保 ,  IT运维 ,  驻点服务 ,  设备维护 ,  数字化基础 ,  业务上云 ",智慧运维服务管理平台是基于运维服务提供方式：包括现场驻点服务、远程服务、专家指导三种方式。主要服务内容包含基础运维（维保管理、巡检管理、会议保障、历史订单、知识库、月度报告)、优化服务(差异化分析、性能调优报告、云成本优化、改进建议)、持续改进服务（性能持续性评估、基础架构持续优化、持续性改进) ,天翼云甄选商城,线下交付类,云南省,2000
 SSL证书 ," 甄选 ,  SSL ,  数字证书 ,  数字化基础 ,  网络安全 ",SSL 证书，又称服务器证书、 HTTPS 加密协议，针对 App 及网页等应用系统的通讯防止数据在传送过程中被窃取、篡改，确保数据的完整性；防止运营商的流量劫持、网页植入广告现象；同时有效抵挡中间人的攻击；有利于提升网站的搜索排名及站点可信度。,天翼云甄选商城,SAAS类,全国,1078
 翼云数字人解决方案 ," 甄选 ,  数字人 ,  解决方案 ,  克隆 ,  数字化经营 ,  营销管理 ",翼云数字人解决方案是一款创新数字人物创作平台，提供数字人短视频创作和数字人直播功能。用户可根据需求定制形象、声音，创作吸引人的短视频，或通过数字人进行互动直播。支持问答互动和接入大模型，适用于社交媒体创作、企业品牌推广、在线教育等多个领域，助力用户创造多媒体内容的全新体验。,天翼云甄选商城,线下交付类,全国,5000
 CMP翼云管理平台 ," 省级甄选 ,  多云管理平台 ,  多云管理服务 ",CMP翼云管理平台是用于为客户提供云管理、云运营、云监控、云运维自服务等功能，助力企业上云和数字化转型，满足企业在混合云场景下对成本、隐私、合规和效率等方面的要求。,天翼云甄选商城,线下交付类,云南省,113
 仓库管理系统解决方案 ," 甄选 ,  仓储管理 ,  仓库管理 ,  数字化经营 ,  生产管控 ",仓库管理系统解决方案是针对仓库操作运营的智能化服务管理软件，支持多仓库、多货主，多业务模式，可配置的灵活策略；支持仓储精细化管理，以订单数字驱动仓库货品的管理，提高企业在供应链仓储方面的效率；支持仓储数字可视化，以提高企业供应链的决策水平。,天翼云甄选商城,线下交付类,全国,3500
